Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Seychelles,SYC,10.35000038,10.35000038,10.35000038,10.35000038,10.35000038,10.35000038,10.35000038,10.35000038,10.35000038,10.35000038,10.35000038,10.35000038,9.81000042,9.81000042,9.81000042,5.5,5.5,5.5,5.5,5.5,5.5,4.110000134,4.110000134,4.110000134,3.840699911,4.151199818,3.964900017,3.714900017
Syrian Arab Republic,SYR,6.7,6.75,7.566666921,7.400000095,7.5,7.199999809,7.166666349,7.066666206,6.966666063,7.599999905,8.233333747,11.63000011,11.68000031,10.27999973,8.616000175,8.676000118,8.170000076,8.420000076,10.93999958,8.140000343,8.609999657,9.035999775,9.095999718,9.15599966,9.215999603,9.275999546,9.335999489,9.395999432
East Asia & Pacific (IDA & IBRD countries),TEA,2.605647982,2.588158173,2.543591442,2.797556489,2.971111581,3.059133612,3.169860425,3.331304328,3.538553502,3.606580924,3.59330537,3.772545995,4.336591135,4.311273675,4.293679906,4.455071893,4.347140232,4.294132865,4.396974741,4.217519672,3.927397096,3.871939516,3.818541617,3.747507146,3.757556997,3.713550634,3.683058324,3.733494366
Europe & Central Asia (IDA & IBRD countries),TEC,7.101632351,7.365013148,6.514105768,7.327653517,8.425229287,8.385077288,8.87545035,9.581111752,10.52394781,11.19409994,9.776431314,9.442969245,8.352200947,9.41217628,9.215926934,8.627604066,8.035288763,7.499236133,7.319222275,8.917711933,8.605197459,7.83763509,7.313164459,7.4708858,7.374410063,7.442554579,7.344270406,7.043477565
Togo,TGO,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,4.22879982,1.98150003,1.98150003,1.98150003,5.468599796,2.203900099,2.203900099,2.203900099
Thailand,THA,2.210000038,2.630000114,1.350000024,1.49000001,1.346593142,1.100000024,1.070894122,0.872862101,3.404355526,2.968135595,2.388842106,2.599999905,1.820000052,1.539999962,1.50999999,1.350000024,1.220000029,1.179999948,1.179999948,1.49000001,0.621500015,0.660000026,0.579999983,0.489199996,0.575600028,0.596700013,0.688000023,0.741750032
Tajikistan,TJK,0.400000006,0.400000006,0.400000006,1.200000048,1.700000048,2,2.599999905,2.700000048,3.200000048,3,2.700000048,2.299999952,2.5,2.400000095,2,2,2.200000048,2.5,2.742500018,2.80485296,2.867205901,2.929558843,2.991911784,3.054264726,3.116617668,3.178970609,3.241323551,3.303676492
Latin America & the Caribbean (IDA & IBRD countries),TLA,7.043032212,6.701762174,6.360492137,6.019222099,5.677952062,8.04845257,8.521072168,8.134621898,8.896048932,9.632284678,10.36852042,9.036096247,9.943447027,9.454546583,8.482737653,8.371018225,7.168253929,7.335108425,6.675997971,7.653919301,7.540486108,6.512937575,6.789133524,7.15192281,7.514712096,7.877501381,8.240290667,8.603079953
Timor-Leste,TLS,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,3.300899982,10.9854002,10.9854002,10.9854002,4.657299995,4.657299995
Middle East & North Africa (IDA & IBRD countries),TMN,12.44942466,12.44942466,14.6211213,14.46269389,14.30426648,14.14583907,13.98741165,13.82898424,13.67055683,13.51212942,13.35370201,13.1952746,13.57063803,12.81863417,11.82108998,12.40356322,12.98603646,10.40847484,10.2948346,10.43063153,10.98821253,11.67983864,11.91000531,11.45590476,11.43606007,11.80854556,11.81331203,12.06322451
Tonga,TON,4.159999847,4.159999847,4.159999847,1.299999952,1.299999952,1.299999952,1.299999952,1.299999952,1.299999952,1.299999952,1.299999952,1.299999952,1.299999952,5.179999828,5.179999828,5.179999828,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033
South Asia (IDA & IBRD),TSA,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,3.236752198,3.236752198,3.236752198,3.236752198,3.236752198,3.62218145,3.62218145,3.62218145,3.62218145,3.62218145,2.398821186,2.398821186,2.687883522,2.687883522,2.687883522,2.687883522,2.687883522,2.687883522
Trinidad and Tobago,TTO,19.8760004,18.52000046,19.65999985,19.80999947,18.44000053,17.21999931,16.25,15.01000023,14.21000004,13.11999989,12.10000038,10.88000011,10.39000034,10.47999954,8.329999924,7.949999809,6.269999981,5.539999962,4.630000114,5.28000021,3.774600029,3.248399973,3.453299999,2.459500074,2.224299908,2.210799932,2.972199917,2.847849846
Tunisia,TUN,14.19037287,14.217634,14.24489514,14.27215628,14.29941742,14.32667855,14.35393969,15.93999958,15.4800005,15.21000004,14.93999958,14.39999962,14.55000019,14.51000023,14.22999954,12.87220001,12.51010036,12.36480045,12.44349957,13.29049969,13.04889965,18.33399963,17.62960052,15.93379974,15.2094663,15.21819973,15.51420021,14.10079106
Turkey,TUR,8.015000343,8.210000038,8.508999825,8.961999893,8.576999664,7.644000053,6.629000187,6.84100008,6.888000011,7.686999798,6.494999886,8.380999565,10.3579998,10.54199982,10.8380003,10.63599968,8.718299866,8.868300438,9.709899902,12.55220032,10.65970039,8.795900345,8.149499893,8.731900215,9.879799843,10.23600006,10.83860016,10.81919956
Tanzania,TZA,3.56906925,3.599999905,3.54,3.480000095,3.420000191,3.360000286,3.300000381,3.240000477,3.180000572,3.120000668,3.060000763,2.994400024,3.599999905,3.52,3.440000095,3.360000191,3.299400091,3.12,2.940599909,2.5,3.204900026,3.470000029,3.735100031,2.930000067,2.124900103,2.750640106,2.681065839,2.611491571
Uganda,UGA,0.625627382,0.939999998,0.920000017,1.42,1.57333334,1.813333342,2.053333343,2.293333344,2.533333345,2.773333346,3.013333348,3.253333349,3.49333335,3.599999905,2.4,1.899999976,2.4,2.900000024,3.400000048,3.599999905,3.589199915,3.57,3.550800085,1.909999967,4,6.090000033,8.180000067,9.43999958
Ukraine,UKR,5.520000458,5.540000343,5.560000229,5.580000114,5.6,5.619999886,7.650000095,8.930000305,11.31999969,11.86429977,11.70720005,11.06089973,10.13560009,9.056799889,8.590000153,7.179999828,6.810400009,6.350500107,6.36289978,8.840000153,8.100000381,7.860000134,7.53000021,7.170000076,9.270000458,9.100000381,9.300000191,9.5
Upper middle income,UMC,3.077661969,3.093215,3.482183191,3.590572354,3.931485507,4.426166172,4.44930549,4.626397223,5.0786343,5.254371493,4.884257167,5.471159457,5.905588085,6.0109554,5.738622086,5.774591654,5.436122478,5.338339611,5.284849225,5.841058491,5.407784403,5.353070126,5.172951905,5.05220694,5.062325945,4.990735537,4.919145129,5.804763813
Uruguay,URY,8.529999733,8.949999809,8.960000038,8.350000381,9.039999962,10.02000046,11.00000095,11.43999958,9.779999733,11.28999996,13.32999992,14.89999962,16.90999985,16.35000038,12.97949982,12.00879955,10.84360027,9.403400421,8.025500298,7.740099907,7.158199787,6.307099819,6.451300144,6.443699837,6.547399998,7.48789978,7.840600014,7.8895998
United States,USA,5.599999905,6.800000191,7.5,6.900000095,6.118700027,5.650400162,5.451099873,5.000299931,4.510499954,4.218800068,3.992000103,4.731299877,5.783199787,5.988699913,5.528600216,5.083499908,4.623000145,4.622099876,5.784200191,9.254199982,9.633399963,8.949199677,7.901299953,7.374899864,6.167500019,5.28000021,4.86920023,4.355199814
Uzbekistan,UZB,0.2,0.200000003,0.200000003,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.300000012,0.400000006,0.300000012,0.200000003,0.3,0.4,5.039999962,5.360000134,4.960000038,4.869999886,4.860000134,5.090000153,5.150000095,5.159999847,5.829999924
St. Vincent and the Grenadines,VCT,19.77000046,19.77000046,19.77000046,19.77000046,19.77000046,19.77000046,19.77000046,19.77000046,19.77000046,19.77000046,19.77000046,21.10000038,21.10000038,21.10000038,21.10000038,21.10000038,21.10000038,21.10000038,18.79000092,18.79000092,18.79000092,18.79000092,18.79000092,18.79000092,18.79000092,18.79000092,18.79000092,18.79000092
"Venezuela, RB",VEN,13.96000004,3.520002365,5.200001717,6.880001068,8.56000042,10.23999977,11.77000046,13.40000025,15.00500027,16.61000029,18.21500031,8.829999924,16.17000008,16.78000069,21.87666766,10.66259956,8.605799675,7.279099941,6.245100021,6.097400188,7.112199783,6.901800156,6.600599766,7.04603982,7.197579765,7.349119711,7.500659657,7.652199602
Vietnam,VNM,3.01199099,2.937824855,2.863658721,2.789492587,2.715326453,2.641160318,1.929999948,2.869999886,2.289999962,2.329999924,2.25999999,2.75999999,2.119999886,2.25,2.140000105,1.88500011,1.712000155,1.539000201,1.366000247,1.736799955,1.113600016,0.999300003,1.026900053,1.252500057,1.256100059,1.858500004,1.851500034,1.886199951
World,WLD,4.118978974,4.225035753,4.331092531,4.43714931,4.489716107,4.702752849,4.782064637,4.861376425,4.940688212,5.02,5.099311788,5.1,5.2,5.3,5.4,5.50128929,6.723980667,6.498713441,6.273446216,6.252518411,5.393187994,5.84407382,5.351332384,5.147110089,4.921842863,4.696575638,4.471308412,4.246041187
Samoa,WSM,1.799999809,2.099999905,2.4,2.700000095,3.000000191,3.300000286,3.600000381,3.900000477,4.200000572,4.500000668,4.800000763,4.960000038,4.3,3.639999962,2.979999924,2.319999886,1.289999962,2.15,3.010000038,3.870000076,4.730000114,5.679999828,8.751999855,8.73,8.720000267,11,13.27999973,14.47189999
"Yemen, Rep.",YEM,8.379999542,8.369999695,8.359999847,8.35,8.340000153,5,3,4.539999962,8,11.46000004,15.51857056,15.5614278,15.60428504,15.64714227,16.22999954,16.04999924,15.69999981,15.32999992,14.97000027,14.63000011,17.81999969,16.75199995,17.10599995,17.45999994,13.46710014,13.82110014,12.8710302,11.92096025
South Africa,ZAF,21.3094222,22.02440071,22.73937922,23.45435774,24.16933625,24.88431476,25.59929328,26.31427179,25,25.37000084,30.22929955,30.89599991,33.47330093,32.45569992,29.57600021,29.25309944,28.48929977,26.66620064,22.4326992,23.53829956,24.6928997,24.65299988,24.73159981,24.56879997,24.89760017,25.15600014,26.55069923,27.07110023
Zambia,ZMB,15,18.89999962,19.2,19.70000076,18.1,16.2,15.30000019,14.40000038,12,12.3,12.93000031,13.34000041,13.80500056,14.27000071,14.73500086,15.89999962,12,8.100000381,7.929999828,10.7,13.18999958,10.4,7.849999905,8.5,9.150000095,9.800000191,10.45000029,11.62580013
